1,1,1,"Reimu Hakurei","Manipulation of Auras, High Intuition, Flight, Summoning Godly Powers","Mid-teens","Shrine maiden","Reimu Hakurei is one of the main characters of the Touhou Project series, having appeared in almost every game in the series. As the sole maiden of the Hakurei Shrine, she is commonly called upon (or calls it upon herself) to investigate strange occurrences throughout Gensokyo.In earlier games, Reimu's spiritual abilities were highly limited. (In Highly Responsive to Prayers, she was unable to directly harm enemies at all.) As time passed, however, she developed her abilities, becoming able to manipulate the Hakurei Yin-Yang Orb, special amulets, and her own spiritual power to fight more effectively. Sometime between Mystic Square and Embodiment of Scarlet Devil, she realized the ability to fly under her own jurisdiction. (Before then, she relied on Genjii, her turtle familiar, to fly.)Reimu is commonly described as easygoing, curious, dutiful, and optimistic — sometimes overly so. Her personality seems sympathetic toward many individuals; there are few characters who remain her rivals past the first encounter. Her shrine has become a moderately popular locale for some of Gensokyo's residents.","Th14Reimu.png"
2010,12020,3,"Yukari Yakumo","Manipulation of all boundaries (including conceptuals)","At least 1,200 years old, older than the history of Gensokyo itself","Stabilizes and Monitors the Barriers of Gensokyo; she sleeps most of the time","An often seen and referenced character, Yukari Yakumo is the youkai of boundaries. She was first introduced in Perfect Cherry Blossom as the sleepy mistress of Ran Yakumo. During Imperishable Night, Yukari teams up with Reimu to find those responsible for the fake moon. In Immaterial and Missing Power, she actually sings her way from battle to battle, stealing everyone's sake, wine, and brandy. Even right from the shrine's altar... however, this is all part of her strategy to save the day. Somehow.Over a thousand years ago, Yukari organized an army of youkai and led them in an invasion of the Moon. The youkai were subsequently routed by the Lunarians, who possessed superior technology and magic, and forced to retreat to Earth. Since that time, no youkai have attempted to expand their territory beyond Gensokyo. While some speculate that Yukari organized the invasion out of selfish hunger for territory and power, others believe she did it to teach the youkai a lesson about starting wars of conquest; namely, that it was a bad idea.About a thousand years ago, Yukari met and became friends with a human girl named Yuyuko. After Yuyuko died, Yukari continued to be friends with Yuyuko's ghost, although Yuyuko gradually forgot who she had been and why she had died. When Yuyuko requested that Yukari use her power to weaken the border between the Netherworld and Gensokyo, Yukari obliged. She knew Yuyuko's plan to make the Saigyou Ayakashi bloom could never succeed, but was too busy sleeping to say or do anything about it, or to put the border back to normal after everything was finished, which put her on a collision course with the heroines.Yukari is known for being a very youkai-like youkai who sleeps all day and lives for the enjoyment of life. Though she rarely leaves her house, she's well-connected and is acquainted with most of the most powerful youkai (such as Suika and Yuyuko) as well as anyone having anything to do with the Hakurei border or outside world (Reimu and Rinnosuke). She's possibly the most powerful youkai in Gensokyo, and has a tendency to toy with her opponents rather than use her full power from the start. If anyone is suited for the role of \"mastermind\", it's Yukari; she often has a great deal of insight and understanding about whatever happens in Gensokyo, and possesses considerable intellectual prowess as well. Though she seems flaky and unreliable most of the time, when the safety or security of Gensokyo is at stake, she won't hesitate to get involved, even if it means using others to do the work for her. For example, in Scarlet Weather Rhapsody, she treats Tenshi Hinanawi with much hostility after finding out the plot of the Heavens. She could easily be either a villain or a heroine, depending on her whims.","310px-YukariP.png"
3004,null,3,"Wriggle Nightbug","Manipulation of Insects","Unknown, is implied to be young","Unknown","Wriggle Nightbug is a youkai firefly with the ability to control other insects around her. She likes using her ability to direct concerted performances for her own amusement. She also likes using it to attack humans who underestimate her significance or the importance of insects in general; she seems to take it personally when someone offends insects.During the events of Imperishable Night, Wriggle attacked a pair of travelers that looked like they would be easy targets, but the pair fought Wriggle off without breaking a sweat.","195px-Wriggle.png"
3005,null,3007,"Mystia Lorelei","Confusion song, night-blindness","Unknown, but is implied to be young","Grilled lamprey vendor, tricking humans into getting lost","Mystia Lorelei is a little Night Sparrow with an egocentric personality - at least she sounds arrogant - that enjoys infusing confusion and terror into the hearts of humans using her ability: a song that creates confusion in those who hear her. Her song seems to attract nearby monsters as well. She roams a road near the Human Village that Keine tries to protect, in search of humans to frighten. She is indeed feared by the locals as people around her become blinded by darkness.During the events of Phantasmagoria of Flower View, Mystia aimlessly wanders around singing, hoping to catch and eat humans attracted by the flowers. Instead, she attracts (or rather, annoys) the other protagonists and ends up fighting each in turn.","215px-TH09_Mystia.png"
3006,null,3,"Rumia","Manipulation of Darkness","Unknown","\"Attacking humans is a youkai's job.\"","Rumia is a youkai that can manipulate the darkness, but judging from her Embodiment of Scarlet Devil appearance, she is only powerful enough to make it seem like late evening. Apparently she is quite simple-minded, but isn't featured in enough conversations for details about her personality to be revealed.Rumia's hair ribbon is actually an amulet. She can't touch it, so she can't take it off.In the events of Embodiment of Scarlet Devil, she's attacked by the heroines for no reason (probably just as a general warmup), and has nothing to do with the main story.According to comments about her in the Bunbunmaru Newspaper and in Perfect Memento it seems that she's constantly surrounded by a mass/blob of darkness at all times except during the new moon, and so is rarely actually seen in person. Despite her innocent appearance, she eats humans.","RumiaNB.png"
3007,4005,3008,"Keine Kamishirasawa","In human form, can consume (hide) history. In hakutaku form, can create and change history.","Unknown, possibly over 80 years","School history teacher; acts as guardian of the human village","During Imperishable Night, Keine Kamishirasawa, being sensitive to the moon herself, sensed the strange events that were occurring. As a safeguard, she hid the village's history, making it as if there had never been a village there to begin with, so that the inhabitants would be protected from any youkai. After being defeated, Keine pointed the heroines toward the ones responsible for the fake moon in the sky. Later, during the Extra Stage, Keine acted as guardian of Fujiwara no Mokou and attempts to stop the player from reaching and facing Mokou.Keine seems to have a strong desire to protect humans and would probably be the safest person in Gensokyo for any human to be around.","240px-KeineIN.png"
3008,4006,3,"Tewi Inaba","Can grant good luck and fortune to Humans","At least 1600 years old","Leader of rabbits in Eientei","Tewi Inaba is one of the many, many youkai rabbits that lives at and guards Eientei, a mansion deep in a bamboo forest - though she's the one all the earth rabbits actually listen to. Because Tewi is known to help lost people find their way and sometimes grants good fortune, she's one of the few youkai that's not harmful to humans at all (as long as you aren't trying to invade Eientei).A very lighthearted and playful youkai that's also known for sometimes lying, she even tries to scam Aya out of pocket change during Phantasmagoria of Flower View.","168px-TH09_Tewi.png"
3009,4006,3009,"Reisen Udongein Inaba","Lunacy-inducing eyes, Telepathy with other Moon Rabbits, Manipulation of Wavelengths (Soundwaves and Lightwaves), Manipulation of Madness","Unknown, at least 38 years old in lunar terms","Kaguya's pet, Eirin's student, medicine seller.","Reisen Udongein Inaba is one of the legendary lunar rabbits; she fled from the Moon to Earth as a refugee from the \"Lunar War\" between the two worlds that began in 1969 A.D. after the Apollo 11 \"invasion\". Making her way to Gensokyo she was surprised to meet the notorious fugitives Kaguya and Eirin, and asked for asylum in Eientei. In exchange, she works for and protects Kaguya and Eirin.During Imperishable Night Reisen hid within Eientei to avoid any lunar emissaries that might arrive on Earth and force her to return to the Moon. She was tasked with sealing the doors inside Eientei to ensure that Kaguya could not be found by the emissaries either. She used her power of insanity to stop the heroines from invading Eientei, but was defeated. Reisen's power of insanity comes from her eyes; she uses them to refract and twist waves, disorienting and confusing her victims and deceiving them with frightening illusions.Perhaps ironically given her insanity-inducing powers, Reisen seems to have one of the more stable and balanced personalities in Gensokyo. In Phantasmagoria of Flower View she worries about Tewi running off and seems more level headed than most other characters. Although she doesn't know what's causing the flower incident, she's decided to investigate by going wherever the flowers are blooming.During the events in Scarlet Weather Rhapsody she appears in the Scarlet Devil Mansion to ask questions but is beaten by the furious Mistress. Later she inquires into the fate of the Hakurei Shrine and asks if the earthquakes are still going on. Failing to find clues, she later goes to Hakugyokurou to check its condition and to ask Yuyuko about the Shrine's destruction. She tells her about the \"completion ceremony\" of the new shrine, but when she goes there, the shrine is destroyed. She also meets Yukari, who forbids her to investigate the shrine. Some time after the battle with Yukari, Tenshi suddenly appears and tells Reisen that earthquakes are just \"fine\".Also, in Silent Sinner in Blue, her previous owners, the Watatsuki sisters, named another Moon rabbit Reisen after her.","ReisenSWR.png"
3010,4006,3010,"Eirin Yagokoro","Can create all types of medicine, genius-level intelligence.","At least 1500, but is of an incredible age ","Pharmacist","Eirin Yagokoro is a genius of medicine from the Moon, able to create even the Hourai Elixir. She is living in exile in Gensokyo after choosing to stay with and devote herself to Kaguya Houraisan on Earth rather than take her back to the Moon. She was a very well-known figure on the Moon, having not only been instrumental in the founding of Lunar society with Lord Tsukuyomi, but also being its leading medical mind and the person in charge of the Moon's emissaries to the Earth.It seems that now Eirin has begun using her knowledge of medicine to act as Gensokyo's premier pharmacist, selling medicines at Eientei ranging from sleep aids to various cures. She is generally a fairly pleasant person and is devoted to serving her best friend, Kaguya, but she does not suffer fools gladly, and because of her incredibly high intelligence, she can come across as conceited, impatient and condescending at times to those not sharp enough to follow her explanations immediately.","265px-Eirin.png"
3011,4006,3010,"Kaguya Houraisan","Manipulation of eternity and the moment","Currently ageless, but has existed for over 1400 years.","Unknown, currently in hiding. Formerly a moon princess.","Kaguya Houraisan was once a princess of the Lunarians, a race of people living on the Moon. She was exiled to Earth over a thousand years ago for the crime of using the forbidden Hourai Elixir to make herself immortal. Arriving on Earth one day, she was found by a bamboo cutter and dwelt among the humans she had once despised. Though the other Lunarians looked upon humans with contempt, Kaguya came to love her new home. Tales of her unearthly beauty led men from all across the land to seek her hand in marriage, Fujiwara no Mokou's father being one of them, but none could successfully complete her trial of the Five Impossible Requests.The first was to bring her the stone begging bowl of the Buddha from India. The second was to retrieve a jewelled branch from the island of Mount Hourai. The third was to seek the legendary robe of the fire-rat of China. The fourth was to retrieve a colored jewel from a dragon's neck. The final task was to find the legendary Cowry treasure of the swallows. These potent treasures were eventually revealed to already be in Kaguya's possession in the final stage of Imperishable Night.After years of exile, powerful emissaries arrived from the Moon; Kaguya had been forgiven of her crime and it had been decided that she should return. Kaguya, however, had grown to love life on Earth and had no desire to return to the lunar capital permanently. Enlisting the help of her friend Eirin, Kaguya escaped from the emissaries and fled to Gensokyo. Taking refuge in an ancient manor called Eientei hidden deep within a secluded bamboo forest, the two Lunarians began a new exile. After several centuries of isolation, she was eventually reunited with Mokou, who had also used the Hourai Elixir to become immortal, and the two continued their feud, murdering each other on a nearly daily basis.She now spends her days living in Eientei in a carefree manner, sometimes holding exhibitions of Lunarian treasures there for the rest of Gensokyo to admire. Her long isolation has made her lonely, and she enjoys telling stories to any guests she might receive.","Kaguya003.png"
3012,4007,1,"Fujiwara no Mokou","Eternal Youth and Immortality, Resistance, Manipulation of Fire","Currently ageless, but has existed for over 1400 years","Rescues lost people, Bamboo forest guide, Claims to run a yakitori stand","Formerly an ordinary human, Fujiwara no Mokou became an immortal being after drinking the Hourai Elixir roughly 1300 years ago. Now she is unable to die, though she can still feel the pain of injuries. Due to her longevity, Mokou has garnered much experience and is able to withstand great amounts of pain.Mokou has a long running history of hatred for Kaguya ever since the moon princess humiliated Mokou's father by turning down his marriage proposal after she caused him to fail her trial of the Impossible Requests. Even though it has been over a thousand years since that happened, she continues to detest Kaguya, knowing full well that she can never get her revenge--nor can Kaguya ever put a permanent end to her. When not fighting with Kaguya though, she aids the nearby villagers by exterminating youkai and will even guide them safely to Eientei for medical treatment. She is a loner by nature and chooses not to socialize with humans or youkai and has a dubious personality that can easily switch from friendly to threatening and back again, but her actions seem to indicate she may be a good person.","235px-Mokou.png"
4007,5005,4008,"Aya Shameimaru","Able to see/hear things from great distance, Manipulation of Wind","Over 1000 years, around the same age as Yukari","Newspaper writer, reporter, photographer","Aya Shameimaru is Gensokyo's resident reporter, known for writing &quot;slightly\" exaggerated news articles about anything that happens in Gensokyo. She's very strong and is probably stronger than she shows since she sometimes \"accidentally wins\" battles while only meaning to cover a news story.\r\n\r\nDuring the events of Phantasmagoria of Flower View she sets out to cover what promises to be an interesting news story, apparently having had completely forgotten that the exact same event had occurred 60 years ago. Even though she was alive and around during the previous flower incident, perhaps her memory is clouded by the thousands of facts and rumors she hears every day.\r\n\r\nWhen Aya was sent by the other tengu to see who the intruder on Youkai Mountain was during Mountain of Faith she was surprised to see it was the heroine. Although Aya doesn't want to fight the heroine, she prioritizes her bosses' orders. She decides to \"Go easy\" on the Heroine and leads her to the new shrine, believing that the heroine could get rid of a large nuisance to the tengu.\r\n\r\nDuring the events of Scarlet Weather Rhapsody she goes around doing her job, and after an encounter with Reimu and Marisa, she decides to infiltrate the Scarlet Devil Mansion to report on the Scarlet Devil and write an article about her. Remilia mentions something about the weather incident, and Aya goes back to the Youkai Mountain. There she meets an infuriated Reimu complaining about an earthquake destroying her shrine. In spite of the situation, Aya defeats her as an intruder.","Th125Aya.png"
4008,5006,3,"Medicine Melancholy","Manipulation of Poison","Unknown, but young for a youkai","Unknown","Medicine Melancholy is a doll youkai that lives on Nameless Hill surrounded by poisonous suzuran (lily of the valley) flowers. In Medicine's first appearance, Phantasmagoria of Flower View, she attacks the player with suzuran's poison for no apparent reason other than because they happened to be in her field. Because some of her attacks create clouds of poison in the player's side of the field which slow the player's movements and make dodging difficult she can be a very troublesome opponent to those that don't take care while near poison. Though supposedly not especially powerful or experienced among youkai, the fact that the right poison can affect even very strong people (or large numbers of people at once) makes her somewhat best avoided.","205px-MedicinePOFW.png"
4009,12022,3,"Yuuka Kazami","Manipulation of Flowers (can create small dimensions)","Unknown, but more than 60 years old. Suggested to be very old","Unknown","Yuuka Kazami is a rather powerful and dangerous flower-loving Youkai. In Lotus Land Story, Reimu and Marisa break into her mansion in the dream world of Mugenkan, and she defends herself. In Phantasmagoria of Flower View, she goes out to enjoy herself, trying to remember why the event that touches off the game's story seems familiar.","225px-Pl09_fc_n2.png"
4010,5008,4010,"Komachi Onozuka","Manipulation of Distance, Manipulation of Souls (as the Guide of the Sanzu River)","Unknown","Carries Dead Spirits to the Yama","Komachi Onozuka is widely known in Gensokyo as being a slacker shinigami. Her pace of working is slow and when the \"flower incident\" hit (every 60 years, a great many spirits are 'produced' in the outer world that migrate here), she didn't feel any urgency and kept going at her own pace or outright ran away from work at times. This huge quantity of spirits that hadn't yet been brought to the Yama for judging led to all the flowers of all seasons blooming as they got possessed. Maybe she spends too much time around the dead, as she sure does talk about death and suicide every other sentence when not complaining about her workload. Still, she's a rather carefree individual.In Scarlet Weather Rhapsody, Komachi is on her \"free time\" as she wonders about the sudden changes in weather until Youmu informs her that someone is killing ghosts in order to manipulate the temperaments. She begins her \"work\" at the bamboo forest before she goes to investigate the Hakurei Shrine's condition, where Tenshi appears to keep her promise to Reimu of rebuilding the Shrine. She calls out Tenshi's immortality as a sham and states her lifespan is already over before challenging her to a battle. Although Tenshi was defeated in the battle, Komachi is unable to send her to the Netherworld as she is simply a ferryman shinigami rather than a reaper.","270px-KomachiSWR.png"
4011,5009,4009,"Shikieiki Yamaxanadu","Can distinctly judge anything to be Good or Evil","Immortal (Age is presently Unknown)","Judge of the Dead","Shikieiki Yamaxanadu is one of the Yama who judge the dead to decide whether they go to Heaven, Hell, Hakugyokurou, or get reincarnated. Whether it's because she simply has a habit of lecturing or because she genuinely wants others to change for the better, she's become well known in Gensokyo for lecturing anyone and everyone about their faults. The souls of the dead are brought to her by Komachi over a river called the Sanzu no Kawa. However, not every soul makes it all the way to Shikieiki without being tired out from the journey or being extinguished by Komachi. She currently resides in Hell to judge the dead who have traversed Higan and the Sanzu no Kawa.","225px-Pl13_fc_no.png"
5007,5005,5010,"Shizuha Aki","Power to control the Turning of Leaves","Unknown","Unknown","Shizuha Aki is Minoriko's older sister, and was, according to her profile text, under the impression that the heroine in Mountain of Faith was coming to disrupt autumn, which prompted her to attack. She was easily defeated, however, being a mere first-stage midboss.","230px-ShizuhaMOF.png"
5008,5005,5010,"Minoriko Aki","Power to control Harvest","Unknown","Unknown","Minoriko Aki is the harvest goddess in Gensokyo. Along with her older sister Shizuha, they control the autumn season. Minoriko battled the heroines in Stage 1 on Mountain of Faith. The reason for battling Reimu was suspecting she would be eaten, and the reason for battling Marisa is possibly to demonstrate her power. In Double Spoiler, Minoriko was Aya's practice partner. Other than visiting the Human Village for giving the humans a good harvest, she runs a sweet potato stand.","225px-MinorikoMOF.png"
5009,12024,5010,"Hina Kagiyama","The ability to store up curses","Unknown","Chasing away lost humans, Gathering the misfortune of humans","Hina Kagiyama is the leader of the Nagashi-bina doll army whose job is to scare off lost Humans who get too near to the Youkai Mountain as well as gathering their misfortune. When Hina sees the heroine nearing Youkai Mountain during Mountain of Faith she attempts to scare her off. This isn't because Hina is cruel, she's actually trying to help the heroine who she thinks could be harmed on such a dangerous mountain. However, regardless of her good intentions and claims of being a friend to humans, the heroine isn't too happy with Hina getting in the way and must defeat her.","200px-2c7209f43c0d28a0377f902c33960cd3.png"
5010,12023,5009,"Nitori Kawashiro","Power to control Water","Unknown","Engineer","Nitori Kawashiro is a very shy Kappa who lives on the Youkai Mountain. In fact, the first time she sees the heroine, she runs off with barely a word. She's good-natured enough, but has an odd way of showing it when she tries to scare the heroine away from the mountain via danmaku and spell cards. It's for the heroine's own good, though, as the mountain is a very dangerous place for humans, and Nitori just doesn't want her to get hurt. She actually likes humans; she just doesn't seem to know how to act around them. During the events of Subterranean Animism, she is one of the Kappas who hears from the Goddess of the sky about the new power of nuclear fusion in the Underworld. However, they are unwilling to go there due to the Oni living underground. Learning that Reimu is going underground to investigate, she convinces Marisa to explore there as well, since she doesn't seem to have anything better to do.","360px-701px-Th135_Nitori1.png"
5011,5005,5008,"Momiji Inubashiri","Power to see great distances","Under Aya's age","Patrols and guards Youkai Mountain","When the heroine finally reached Youkai Mountain during the events of Mountain of Faith, Momiji Inubashiri attempted to stop her at the waterfall. Although Momiji was unsuccessful, it seems she did fulfill her duty of reporting the intruder's presence back to the other tengu with record speed as a reinforcement tengu had arrived by the end of the same stage to investigate what was going on.Later Momiji observed the final battles between the heroine and the newly appeared shrine and its god, apparently without being noticed by any of them.","355px-Face07no_u.png"
5012,6006,1,"Sanae Kochiya","Power to cause miracles to occur","Probably mid-teens, about the same age as Reimu or Marisa","Wind Priestess, Shrine Maiden, Scientist (Amateur)","Sanae Kochiya is a human, but is also a distant descendant of a god, Suwako Moriya. Her role at the Moriya Shrine is similar to a Shrine Maiden, but with her inherited power Sanae has become more like a deity herself. When humans on the outside world began losing their faith in her and Kanako, the shrine's official deity, Kanako decided to move the shrine to Gensokyo where at least youkai might have faith in them. Sanae is also a friend of Reimu and Marisa. But Reimu sees Sanae also as a rival, because they are both Shrine Maidens.During the events of Mountain of Faith Sanae tried threatening the Hakurei Shrine in order to establish the Moriya Shrine as the dominant one, not realizing how powerful humans like Reimu and Marisa were. In response to the threats Sanae was defeated by the heroine followed shortly after by Kanako and Suwako's defeat. However, the residents of the Moriya Shrine have since come to an understanding with their new neighbors and live in peace with the other residents of Youkai Mountain.In Undefined Fantastic Object, depending on the scenario, she is ordered either by Kanako to train her own abilities by hunting Youkai or by Suwako to find the Treasure Ship, depending on this, her secondary bullet will become a snake or a frog.In Unthinkable Natural Law, thinking that a gigantic robot appeared in Gensokyo, she is in pursuit of the giant figure, when she stumbles into a giant pit to the nuclear reactor run by Utsuho Reiuji and learns that Suwako is responsible for creating the robot figure, Hisoutensoku.Sanae notices the strange spirit at the Moriya Shrine in Ten Desires and knows what they are, divine spirits, born due to a very strong feeling of human greed, fear, desire and feelings. She takes the opportunity to gather the divine spirits, as it is the same as gathering faith of the human. Though, she can't figure out why those divine spirits are around in the first place.","SanaeTD.png"
5013,6006,5010,"Kanako Yasaka","The ability to create Sky; able to summon Onbashira","Unknown, the Great Suwa War in which Kanako was victorious was approximately 2300 years ago","Moriya Shrine's Goddess, Scientist (Amateur)","Kanako gave Utsuho Reiuji nuclear powers before the events of Subterranean Animism. Kanako whispered to Utsuho that if she swallowed the god, Yatagarasu, Utsuho would be able to receive the powers of nuclear fusion. However, Utsuho misunderstood what she said and tried to use those nuclear powers to take over Gensokyo.","245px-Face06ct.png"
